A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
M.I.E.T. Engineering College - [MIETEC], Tiruchirappalli
M.S. Ramaiah University of Applied Sciences - [MSRUAS], Bangalore
MARC School of Business - [MSB], Bangalore
MATS  School of Engineering and Information Technology, Raipur
MATS University, Raipur
MBM Engineering College - [MBM], Jodhpur
MBS College of Engineering and Technology, Jammu
MCKV Institute of Engineering - [MCKVIE], Howrah
MEA Engineering College- [MEAEC], Malappuram
MERI College of Engineering and Technology, New Delhi
MES College of Engineering - [MESCE] Kuttippuram, Malappuram
MES College of Engineering and Technology - [MESCET], Ernakulam
MES Institute of Technology and Management - [MESITAM], Kollam
MES Mukunddas Lohia College of Engineering, Pune
MET Bhujbal Knowledge City, Nashik
MET's  Institute of Engineering - [MET], Nashik
MET's School of Engineering Mala, Thrissur
MET’s Institute of Technology, Polytechnic, Nashik
MG College of Engineering Thiruvallam, Thiruvananthapuram
MG Institute of Management and Technology - [MGIMT], Lucknow
MGM College of Engineering & Technology, Ernakulam
MGM College of Engineering and Pharmaceutical Sciences, Malappuram
MGM Institute of Biosciences and Technology - [MGM IBT], Aurangabad
MGM University - [MGMU], Aurangabad
MGM University, Department of Basic and Applied Sciences, Aurangabad
MGM University, Department of Information and Communication Technology, Aurangabad
MGM University, School of Engineering and Technology, Aurangabad
MIC College of Technology, Krishna
MIT Academy of Engineering - [MITAOE], Pune
MIT Art, Design and Technology University - [MITADT], Pune
MIT College of Engineering and Management, Hamirpur
MIT Group of Institution, Moradabad
MIT School of Bioengineering Sciences and Research - [MITSBSR], Pune
MIT School of Computing - [MITSOC], Pune
MIT School of Engineering - [MITSOE], Pune
MIT School of Food Technology - [MITSoFT], Pune
MIT University, Shillong
MIT Vishwaprayag University - [MITVPU], Solapur
MIT World Peace University - [MIT-WPU], Pune
MIT World Peace University of Engineering, Pune
MITS Group of Institutions, Bhubaneswar
MJR College of Engineering and Technology - [MJRCET], Chittoor
MK Group of Institutes, Amritsar
MK School of Engineering and Technology, Amritsar
MKSSS's Cummins College of Engineering for Women, Pune
MLR Institute of Technology - MLID, Hyderabad
MLV Textile & Engineering College, Bhilwara
MNNIT Allahabad - Motilal Nehru National Institute of Technology - [MNNIT], Allahabad
MNR College of Engineering and Technology - [MNRCET], Sangareddy
MNR University, Hyderabad
MNSK College of Engineering, Pattukkottai
MP Nachimuthu MJaganathan Engineering College, Erode
MRK Institute of Engineering and Technology, Rewari
MRK Institute of Technology, Cuddalore
MS Bidve Engineering College, Latur
MVJ College of Engineering - [MVJCE], Bangalore
MVN University , School of Engineering & Technology -[SOET], Palwal
MVPS's  Karmaveer Adv. Baburao Ganpatrao Thakare College of Engineering, Nashik
MVR College of Engineering and Technology - [MVRCET], Vijayawada
Maa Saraswati Institute Of Engineering & Technology - [MSIET], Rohtak
Madan Mohan Malaviya University of Technology - [MMMUT], Gorakhpur
Madanapalle Institute of Technology & Science -[MITS], Madanapalle
Madha Engineering College, Chennai
Madha Institute of Engineering And Technology - [MIET], Chennai
Madhav Institute of Technology and Science - [MITS], Gwalior
Madhav University - [MU], Sirohi
Madhira Institute of Technology & Science - [MITS], Suryapet
Madhu Vachaspati Institute of Engineering & Technology, Allahabad
Madhuben & Bhanubhai Patel Institute of Technology - [MBPIT], Anand
Madhukarrao Pandav College of Engineering - [MPCE], Bhandara
Madhyanchal Professional University - [MPU], Bhopal
Madras Institute of Technology- [MIT], Chennai
Madras Veterinary College - [MVC], Chennai
Maeer's MIT College of Railway Engineering and Research - [MITCORER], Barshi
Magadh University - [MU], Gaya
Magna College of Engineering, Chennai
Maha Barathi Engineering College - [MBEC], Villupuram
Mahaguru Institute of Technology, Mavelikara
Mahakal Institute of Technology & Management - [MITM], Ujjain
Mahakal Institute of Technology - [MIT], Ujjain
Mahakaushal University, Jabalpur
Mahakavi Bharathiyar College of Engineering and Technology, Thiruvallur
Mahalakshmi Tech Campus, Chennai
Maharaj Vijayaram Gajapathi Raj College of Engineering - [MVGRCE], Vizianagaram
Maharaja Agarsain Institute of Technology - [MAIT], Ghaziabad
Maharaja Agrasen College of Engineering & Technology - [MACET], Jyotiba Phule Nagar
Maharaja Agrasen Institute of Technology - [MAIT], New Delhi
Maharaja Agrasen University - [MAU], Solan
Maharaja Engineering College For Women - [MECW], Perundurai
Maharaja Institute of Technology - [MIT], Coimbatore
Maharaja Institute of Technology - [MIT], Mysore
Maharaja Institute of Technology Thandavapura - [MITT], Mysore
Maharaja Prithvi Engineering College - [MPEC], Coimbatore
Maharaja Ranjit Singh Punjab Technical University, Bathinda
Maharaja Sayajirao University of Baroda - [MSU], Vadodara
Maharaja Surajmal Institute of Technology - [MSIT], New Delhi
Maharana Institute of Professional Studies - [MIPS], Kanpur
Maharana Institute of Technology & Science - [MITS], Lucknow
Maharana Pratap College of Technology - [MPCT], Gwalior
Maharana Pratap College of Technology and Management - [MPCTM], Gwalior
Maharana Pratap Engineering College - [MPEC], Kanpur
Maharana Pratap Group of Institutes, Bhopal
Maharana Pratap Group of Institutions - [MPGI], Kanpur
Maharana Pratap Institute of Technology and Management, Mahendragarh
Maharana Pratap Institute of Technology, Gorakhpur
Maharana Pratap University of Agriculture and Technology - [MPUAT], Udaipur
Maharani Girls Engineering College, Jaipur
Maharashtra Academy of Naval Education and Training - [MANET], Pune
Maharashtra Animal and Fishery Sciences University - [MAFSU], Nagpur
Maharashtra College of Engineering - [MCE], Latur
Maharashtra Institute of Technology - [MIT], Aurangabad
Maharashtra Institute of Technology - [MIT], Mumbai
Maharashtra Udayagiri Engineering College - [MUEC] Udgir, Latur
Maharishi Arvind College of Engineering & Technology - [MACET], Kota
Maharishi Arvind College of Engineering and Research Center - [MACERC], Jaipur
Maharishi Arvind Institute of Engineering & Technology - [MAIET], Jaipur
Maharishi Arvind International Institute of Technology - [MAIIT], Kota
Maharishi Mahesh Yogi Ramayan Vishwavidyalaya (MMYRV), Ayodhya
Maharishi Markandeshwar - [MMU], Ambala
Maharishi Markandeshwar Engineering College - [MMEC], Ambala
Maharishi University of Information Technology - [MUIT], Lucknow
Maharishi University of Information Technology -[MUIT], Noida
Maharishi Ved Vyas Engineering College, Yamuna Nagar
Maharshi Dayanand University - [MDU], Rohtak
Mahath Amma Institute of Engineering and Technology - [MAIET], Pudukkottai
Mahatma Basaveshwar Education Society's College of Engineering - [COEA], Beed
Mahatma Gandhi Central University - [MGCU], Motihari
Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya- [MGCGV], Satna
Mahatma Gandhi Engineering College, Jaipur
Mahatma Gandhi Government Engineering College - [MGGEC], Rampur
Mahatma Gandhi Institute of Engineering and Management - [MGIEM], Indore
Mahatma Gandhi Institute of Technical Education and Research Center - [MGITER], Navsari
Mahatma Gandhi Institute of Technology - [MGIT], Hyderabad
Mahatma Gandhi Mission College of Engineering & Technology - [MGMCET], Noida
Mahatma Gandhi Mission's College of Engineering and Technology - [MGMCET], Navi Mumbai
Mahatma Gandhi Mission's College of Engineering, Nanded
Mahatma Gandhi University - [MGU], Kottayam
Mahatma Gandhi University - [MGU], Nalgonda
Mahatma Gandhi University, School of Technology and Applied Sciences - [STAS], Kottayam
Mahatma Jyoti Rao Phoole University - [MJRPU], Jaipur
Mahatma Jyotiba Phule Rohilkhand University - [MJPRU], Bareilly
Mahatma Phule Krishi Vidyapeeth - [MPKV], Pune
Mahaveer Institute of Science and Technology- [MIST], Hyderabad
Mahaveer Swami Institute of Technology - [MSIT], Sonepat
Mahavir Institute of Engineering and Technology, Bhubaneswar
Mahavir Swami College of Engineering & Technology - [MSCET], Surat
Mahendra College of Engineering, Salem
Mahendra Engineering College for Women, Namakkal
Mahendra Engineering College, Namakkal
Mahendra Institute of Engineering and Technology, Namakkal
Mahendra Institute of Technology - [MIT], Namakkal
Mahindra University, Hyderabad
Mailam Engineering College, Villupuram
Majhighariani Institute of Technology and Science - [MITS], Rayagada
Major SD Singh University - [MSDSU], Farrukhabad
Makhanlal Chaturvedi National University of Journalism and Communication - [MCNUJC], Bhopal
Malabar College of Engineering and Technology - [MCET], Thrissur
Malabar Institute of Technology - [MIT] Anjarakandy, Kannur
Malaviya National Institute of Technology - [MNIT], Jaipur
Malineni Lakshmaiah Womens Engineering College, Guntur
Malineni Perumallu Educational Society's Group of Institutions (Integrated Campus), Guntur
Malineni Suseelamma Womens Engineering College, Prakasam
Malla Reddy College of Engineering - [MRCE], Secunderabad
Malla Reddy College of Engineering and Technology- [MRCET], Hyderabad
Malla Reddy College of Engineering for Women - [MRCEW], Hyderabad
Malla Reddy Engineering College & Management Science - [MREM] Medchal, Hyderabad
Malla Reddy Engineering College - [MREC], Hyderabad
Malla Reddy Engineering College for Women - [MRECW], Secunderabad
Malla Reddy Institute of Engineering and Technology- [MRIET], Secunderabad
Malla Reddy Institute of Technology - [MRIT], Secunderabad
Malla Reddy Institute of Technology and Science - [MRITS], Hyderabad
Malla Reddy University - [MRU], Hyderabad
Malla Reddy University Collaborating with NIAT, Hyderabad
Mallabhum Institute of Technology - [MIT], Bishnupur
Malnad College of Engineering - [MCE], Hassan
Malout Institute of Management and Information Technology - [MIMIT], Malout
Malwa Institute Of Technology And Management - [MITM], Gwalior
Malwa Institute of Science and Technology - [MIST], Indore
Malwa Institute of Technology - [MIT], Indore
Management Education & Research Institute - [MERI], New Delhi
Manajiraje Bhosale Technical Campus Faculty of Engineering - [MBT], Sangli
Manakula Vinayagar Institute of Technology - [MVIT], Pondicherry
Manav Bharti University - [MBU], Solan
Manav Institute of Pharmacy - [MIP], Hisar
Manav Rachna International Institute Of Research And Studies, Faculty of Engineering and Technology - [MRIIRSFET], Faridabad
Manav Rachna International Institute of Research and Studies - [MRIIRS], Faridabad
Manav Rachna University - [MRU], Faridabad
Manav Rachna University, Faculty of Engineering, Faridabad
Manav School of Engineering and Technology - [MSET], Akola
Manda Institute of Technology -[MIT], Bikaner
Mandava Institute Of Engineering And Technology - [MIET], Krishna
Mandsaur Institute of Technology- [MIT], Indore
Mandsaur University - [MU], Mandsaur
Mandsaur University, Faculty of Engineering & Technology, Mandsaur
Mangalam College of Engineering Ettumanoor - [MLM], Kottayam
Mangalayatan University - [MU], Aligarh
Mangalayatan University, Institute of Engineering and Technology - [IET], Aligarh
Mangalayatan University, Jabalpur
Mangalmay Institute of Engineering and Technology - [MIET], Greater Noida
Mangalmay Institute of Management and Technology - [MIMT], Greater Noida
Mangalore Institute of Technology and Engineering - [MITE], Mangalore
Mangalore Marine College and Technology - [MMCT], Mangalore
Mangayarkarasi College of Engineering - [MCE], Madurai
Manipal Academy of Higher Education - [MAHE], Manipal
Manipal Institute of Technology - [MIT], Manipal
Manipal Institute of Technology Bengaluru  -[MIT], Bangalore
Manipal University - [MUJ], Jaipur
Manipal University, Faculty of Engineering - [FOE], Jaipur
Manipur Institute of Technology - [MIT], Imphal
Manipur Technical University - [MTU], Imphal
Manipur University - [MU], Imphal
Manoharbhai Patel Institute of Engineering and Technology - [MIET], Gondiya
Manoharbhai Patel Institute of Engineering and Technology - [MPIET], Bhandara
Mansarovar Global University - [MGU], Bhopal
Mansarovar Group of Institutions, Bhopal
Mar Athanasius College of Engineering - [MACE], Kothamangalam
Mar Baselios Christian College of Engineering and Technology - [MBCCET] Kuttikanam, Peermade
Mar Baselios College of Engineering and Technology - [MBCET] Nalanchira, Thiruvananthapuram
Mar Baselios Institute of Technology and Science - [MBITS], Ernakulam
Mar Ephraem College of Engineering and Technology - [MECET], Kanyakumari
Maratha Mandal Engineering College - [MMEC], Belgaum
Marathwada Institute of Technology - [MIT], Bulandshahr
Marathwada Mitra Mandal's College of Engineering - [MMCOE] Karvenagar, Pune
Marathwada Mitramandal's Institute of Technology - [MMIT] Lohgaon, Pune
Maria College of Engineering and Technology - [MCET], Kanyakumari
Marian Engineering College - [MEC], Thiruvananthapuram
Marina Maritime Academy, Chennai
Marine Engineering And Research Institute - [MERI], Mumbai
Marri Laxman Reddy Institute of Technology & Management - [MLRITM], Hyderabad
Marthandam College of Engineering and Technology - [MACET], Kanyakumari
Marudhar Engineering College - [MEC], Bikaner
Marwadi University - [MU], Rajkot
Marwar Engineering College and Research Centre - [MECRC], Jodhpur
Maryland Institute of Technology And  Management, Jamshedpur
Mass College of  Engineering and Management, Aligarh
Mathuradevi Institute of Technology & Management, Indore
Matoshri College of Engineering and Research Centre - [MCOERC] Eklahare, Nashik
Matoshri Pratishthan Group of Institutions - [MPGI], Nanded
Matrusri Engineering College, Hyderabad
Matsyodari Shikshan Sanstha's College of Engineering and Technology, Jalna
Matu Ram Institute of Engineering and Management - [MRIEM], Rohtak
Maturi Venkata Subba Rao Engineering College - [MVSREC], Hyderabad
Maulana Abul Kalam Azad University of Technology - [MAKAUT], Nadia
Maulana Azad College of Engineering and Technology - [MACET], Patna
Maulana Azad National Institute of Technology  - [MANIT], Bhopal
Maulana Azad National Urdu University - [MANUU], Hyderabad
Maulana Azad University, Jodhpur
Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon
Mauli Group of Institution's College of Engineering and Technology, Buldhana
Maxim Institute of Technology - [MIT], Bhopal
Maya Devi University - [MDU], Dehradun
Maya Institute of Technology & Management - [MITM], Dehradun
Mayurakshi Institute of Engineering and Technology -[MIET], Jodhpur
Mayurbhanj College of Accountancy & Management - [MCAM] Baripada, Mayurbhanj
Medhavi Skills University, East Sikkim
Medicaps University, Indore
Meenakshi College of Engineering, Chennai
Meenakshi Ramaswamy College of Engineering and Technology, Ariyalur
Meenakshi Sundararajan Engineering College - [MSEC], Chennai
Meerut Institute of Engineering and Technology - [MIET], Meerut
Meerut Institute of Technology - [MIT], Meerut
Meerut International Institute of Technology - [MIIT], Meerut
Megha Institute of Engineering and Technology for Women - [MIETW], Ghatkesar
Meghnad Saha Institute of Technology - [MSIT], Kolkata
Mentor Academy for Design Entrepreneurship & Technology, Ernakulam
Mepco Schlenk Engineering College, Sivakasi
Merchant Engineering College - [MEC], Mehsana
Merit International Institute of Technology, The Nilgiris
Methodist College of Engineering & Technology - [MCET], Hyderabad
Metropolitan Institute of Technology & Management - [MITM], Sindhudurg
Mewar University - [MU], Chittorgarh
Mewar University Online, Chittorgarh
Mewat Engineering College - [MECW], Mewat
Midet College of Engineering, Calicut
Millennium Institute of Technology & Science - [MITS], Bhopal
Millennium Institute of Technology - [MIT], Saharanpur
Millia Institute of Technology - [MIT], Purnea
Mina Institute of Engineering and Technology for Women, Nalgonda
Mind Power University, Nainital
Miracle Educational Society Group of Institutions, Vizianagaram
Mirai School of Technology, Gurgaon
Misrimal Navajee Munoth Jain Engineering College - [MNMJEC], Chennai
Mittal Institute of Technology - [MIT], Bhopal
Mizoram University - [MZU], Aizawl
Mizoram University, School of Engineering and Technology - [MZU SET], Aizawl
ModTech College of Engineering, Pune
Model Institute of Engineering and Technology - [MIET], Jammu
Model Institute of Technology and Management - [MITM], Lucknow
Modern Academy- [MA], Bhiwandi
Modern Education Society's Wadia College of Engineering - [MESWCOE], Pune
Modern Engineering and Management Studies - [MEMS], Baleswar
Modern Group Of Colleges- [MGC], Hoshiarpur
Modern Institute of Engineering and Technology - [MIET] Mohri, Kurukshetra
Modern Institute of Engineering and Technology - [MIET], Hooghly
Modern Institute of Technology and Management  - [MITM], Bhubaneswar
Modern Institute of Technology and Research Centre -[MITRC], Alwar
Modern Vidya Niketan - [MVN University], Palwal
Modi Institute of Technology - [MIT], Kota
Modinagar Institute of Technology - [MIT], Ghaziabad
Mody University, School of Engineering And Technology -[SOET], Sikar
Mody University, Sikar
Mohamed Sathak AJ College of Engineering - [MSAJCE], Chennai
Mohamed Sathak Engineering College - [MSEC], Ramanathapuram
Mohammad Ali Jauhar University, Rampur
Mohammadiya Institutions, Khammam
Mohan Babu University - [MBU], Tirupati
Mohandas College of Engineering and Technology - [MCET], Thiruvananthapuram
Monad University, Hapur
Monark University, Ahmedabad
Moodlakatte Institute of Technology, Kundapura
Mookambigai College of Engineering, Pudukkottai
Mookambika Technical Campus School of Engineering, Muvattupuzha
Moradabad Institute of Technology - [MIT], Moradabad
Mother Terasa College Of Engineering And Technology - [MTCET], Pudukkottai
Mother Teresa Institute of Science and Technology, Khammam
Mother Theresa Institute of Engineering and Technology - [MTIET], Palamaner
Moti Babu Institute of Technology- [MBIT], Patna
Motihari College of Engineering - [MCE], Motihari
Mount Zion College of Aircraft Maintenance Engineering, Pathanamthitta
Mount Zion College of Engineering - [MZC], Pathanamthitta
Mount Zion College of Engineering and Technology, Pudukkottai
Mount Zion Institute of Science and Technology Kozhuvalloor, Chengannur
Muffakham Jah College of Engineering & Technology - [MJCET], Hyderabad
Mukesh Patel School of Technology Management and Engineering - [MPSTME], Mumbai
Mukesh Patel School of Technology Management and Engineering - [MPSTME], Shirpur
Murshidabad College of Engineering and Technology, Murshidabad
Musaliar College of Engineering Chirayinkeezh, Thiruvananthapuram
Musaliar College of Engineering and Technology, Pathanamthitta
Muslim Association College of Engineering - [MACE], Thiruvananthapuram
Muthayammal College of Engineering - [MCE], Rasipuram
Muthayammal Engineering College - [MEC], Namakkal
Muthoot Institute of Technology & Science - [MITS], Ernakulam
Muzaffarpur Institute of Technology - [MIT], Muzaffarpur
Mysore College of Engineering & Management - [MYCEM], Mysore
Mysuru Royal Institute of Technology - [MRIT] Lakshmipura, Mysore
N.B. Navale Sinhgad College of Engineering, Solapur
N.S.N College of Engineering and Technology, Karur
NBKR Institute of Science and Technology Vidyanagar - [NBKRIST], Tirupati
NBN Sinhgad School of Engineering - [NBNSSOE], Ambegaon
NC College of Engineering, Panipat
NCR Technical Campus, Aligarh
NDC Institute of Aircraft Maintenance Engineering, Vadodara
NGF College of Engineering and Technology -  [NGFCET], Palwal
NICMAR University, Pune
NIE Institute of Technology - [NIEIT], Mysore
NIILM University, Kaithal
NIIT University - [NU], Neemrana
NIMS University, Jaipur
NIST University, Berhampur
NIT Silchar, Silchar
NIT Trichy, Tiruchirappalli
NIT Warangal, Warangal
NIU Campus - powered by Sunstone, Gautam Budh Nagar
NM Institute of Engineering and Technology - [NMIET], Bhubaneswar
NMAM Institute of Technology - [NMAMIT], Udupi
NMV University, Chennai
NPR College of Engineering and Technology, Dindigul
NRI Group of Institutions, Bhopal
NRI Institute of Information Science and Technology - [NIIST], Bhopal
NRI Institute of Research and Technology - [NIRT], Bhopal
NRI Institute of Technology - [NRIIT], Guntur
NRI Institute of Technology - [NRIIT], Krishna
NRI Institute of Technology and Management - [NRIITM], Gwalior
NRI collaborating with NIAT, Vijayawada
NS Institute of Management and Technology, Sonepat
NS Raju Institute of Technology - [NSRIT], Visakhapatnam
NSHM Knowledge Campus, Durgapur
NSS College of Engineering - [NSSCE], Palakkad
Nadar Saraswathi College of Engineering and Technology, Theni
Nadgir Institute of Engineering & Technology - [NDIET], Bangalore
Nagaji Institute of Technology & Management - [NITM], Datia
Nagaji Institute of Technology & Management - [NITM], Gwalior
Nagaland University, Zunhebotto
Nagarjuna College of Engineering and Technology - [NCET], Bangalore
Nagarjuna Institute of Engineering Technology and Management - [NIETM], Nagpur
Nagesh Karajagi Orchid College of Engineering and Technology - [NKOCET], Solapur
Nagnathappa Halge Engineering College - [NHCE], Beed
Nagpur Institute of Technology - [NIT], Nagpur
Nalanda College of Engineering - [NCE], Chandi
Nalanda Institute of Engineering and Technology - [NIET], Guntur
Nalanda Institute of Technology - [NIT], Bhubaneswar
Nalla Malla Reddy Engineering College - [NMREC], Hyderabad
Nalla Narasimha Reddy Education Society's Group of Institutions - [NNRG], Hyderabad
Namdeorao Poreddiwar College Of Engineering & Technology, Gadchiroli
Nanasaheb Mahadik College of Engineering - [NMCE], Sangli
Nandha College of Technology - [NCT], Erode
Nandha Engineering College - [NEC], Erode
Nandi Institute of Technology and Management Sciences - [NITMS], Bangalore
Nandini Nagar Technical Campus, Gonda
Nanhi Pari Seemant Engineering Institute - [NPSEI], Pithoragarh
Nannapaneni Venkat Rao College of Engineering and Technology - [NVRCET], Guntur
Naraina College of Engineering and Technology - [NCET], Kanpur
Naraina Vidya Peeth Engineering & Management Institute - [NVPEMI], Kanpur
Naraini Group of Institutions, Karnal
Narasaraopeta Engineering College - [NEC], Narasaraopet
Narasaraopeta Institute of Technology - [NIT], Guntur
Narasu's Sarathy Institute of Technology - [NSIT], Salem
Narayana Engineering College - [NEC], Nellore
Narayana Engineering College Gudur - [NEC], Nellore
Narayanadri Institute of Science & Technology - [NIST], Kadapa
Narayanaguru College of Engineering - [NGCE], Kanyakumari
Narendra Deva University of Agriculture and Technology - [NDUAT], Ayodhya
Narnarayan Shastri Institute of Technology - [NSIT], Ahmedabad
Narsee Monjee Institute of Management Studies - [NMIMS Deemed to be University], Hyderabad
Narsee Monjee Institute of Management Studies - [NMIMS Deemed to be University], Mumbai
Narsee Monjee Institute of Management Studies - [NMIMS], Chandigarh
Narsee Monjee Institute of Management Studies -[NMIMS Deemed to be University], Indore
Narsimha Reddy Engineering College - [NRCM], Secunderabad
Narula Institute of Technology - [NIT Agarpara], Kolkata
Nathdwara Institute of Engineering and Technology - [NIET], Rajsamand
National Backward Krushi Vidyapeeth - [NBKVS], Solapur
National Dairy Research Institute - [NDRI], Karnal
National Engineering College - [NEC], Thoothukkudi
National Fire Service College - [NFSC], Nagpur
National Institute Of Advanced Manufacturing Technology (NIAMT), Ranchi
National Institute of Electronics & Information Technology - [NIELIT], Patna
National Institute of Electronics and Information Technology - [NIELIT], Aurangabad
National Institute of Food Technology Entrepreneurship and Management - [NIFTEM], Sonepat
National Institute of Management - [NIM], Mumbai
National Institute of Technology - [NITAP], Tadepalligudem
National Institute of Technology - [NITC], Calicut
National Institute of Technology - [NITK], Surathkal
National Institute of Technology - [NITP], Patna
National Institute of Technology - [NIT] Meghalaya, Shillong
National Institute of Technology - [NIT] Uttarakhand, Srinagar Garhwal
National Institute of Technology - [NIT], Agartala
National Institute of Technology - [NIT], Aizawl
National Institute of Technology - [NIT], Dimapur
National Institute of Technology - [NIT], Durgapur
National Institute of Technology - [NIT], Hamirpur
National Institute of Technology - [NIT], Imphal
National Institute of Technology - [NIT], Jamshedpur
National Institute of Technology - [NIT], Kurukshetra
National Institute of Technology - [NIT], New Delhi
National Institute of Technology - [NIT], Papum Pare
National Institute of Technology - [NIT], Pondicherry
National Institute of Technology - [NIT], Raipur
National Institute of Technology - [NIT], Rourkela
National Institute of Technology - [NIT], South Goa
National Institute of Technology - [NIT], South Sikkim
National Institute of Technology - [NIT], Srinagar
National Institute of Technology, Department of Humanities Social Sciences and Management, Surathkal
National Power Training Institute - [NPTI], Durgapur
National Power Training Institute - [NPTI], Nagpur
National Power Training Institute - [NPTI], New Delhi
National Rail and Transportation Institute - [NRTI], Vadodara
Navkis College Of Engineering, Hassan
Navodaya Institute of Technology - [NIT], Raichur
Navrachana University - [NUV], Vadodara
Navsahyadri Group of Institutes - [NESGI], Naigaon
Navsahyadri Group of Institutes, Faculty of Management, Pune
Navsari Agricultural University, Navsari
Nawab Shah Alam Khan College of Engineering & Technology - [NSAKCET], Hyderabad
Neelam Group Of Institutions - [NGI], Agra
Neelkanth Group of Institutions - [NGI], Meerut
Nehru College of Engineering and Research Centre - [NCERC], Thrissur
Nehru Group of Institutions - [NGI], Coimbatore
Nehru Institute of Engineering and Technology - [NIET], Coimbatore
Nehru Institute of Technology - [NIT], Coimbatore
Neil Gogte Institute of Technology - [NGIT], Hyderabad
Nellai College of Engineering - [NCE], Tirunelveli
Nelliandavar Institute of Technology - [NIT], Ariyalur
Neotech Institute of Technology, Vadodara
Neotech Technical Campus - [NTC], Vadodara
Neotia Institute of Technology Management and Science - [NITMAS], Kolkata
Netaji Institute of Engineering & Technology, Nalgonda
Netaji Subhas Institute of Technology - [NSIT], Patna
Netaji Subhas University - [NSU], Jamshedpur
Netaji Subhas University of Technology - [NSUT] East Campus, New Delhi
Netaji Subhas University of Technology - [NSUT] West Campus, New Delhi
Netaji Subhas University of Technology - [NSUT], New Delhi
Netaji Subhash Engineering College - [NSEC], Kolkata
New Horizon College of Engineering - [NHCE], Bangalore
New Horizon Institute Of Technology And Management - [NHITM], Thane
New Institute of Technology, Kolhapur, Kolhapur
New Prince Shri Bhavani College of Engineering & Technology - [NPSBCET], Chennai
Newton's  Institute of Engineering - [NIE], Guntur
Newton's Institute of Science and Technology - [NIST], Guntur
Nigam Institute of Engineering and Technology - [NIET], Bhubaneswar
Nigama Engineering College, Karimnagar
Nikhil Institute of Engineering and Management - [NIEM], Mathura
Nilachal Polytechnic, Bhubaneswar
Nilai Institute of Technology - [NIT], Ranchi
Nimra College of Engineering and Technology - [NCET], Krishna
Nimra Institute of Engineering and Technology - [NIET], Prakasam
Nimra Institute of Science and Technology - [NIST], Krishna
Nirma University, Ahmedabad
Nirmala College of Engineering, Thrissur
Nirwan University, Jaipur
Nitra Technical Campus - [NTC], Ghaziabad
Nitte Meenakshi Institute of Technology - [NMIT] (Deemed to be University), Bangalore
Nitte University - [NITTE], Mangalore
Noble College of Engineering and Technology for Women - [ NETW ], Hyderabad
Noble University - [NU], Junagadh
Noida Institute of Engineering and Technology - [NIET], Greater Noida
Noida International University - [NIU], Greater Noida
Noida International University, School Of Engineering & Technology - [SOET], Greater Noida
Noorul Islam Centre for Higher Education [NICHE], Kanyakumari
North East Frontier Technical University - [NEFTU], West Siang
North Eastern Regional Institute of Science and Technology - [NERIST], Itanagar
North India Institute of Technology - [NIIT], Najibabad
North Maharashtra University Institute of Chemical Technology - [UICT], Jalgaon
North Malabar Institute of Technology - [NMIT] Kanhangad, Kasaragod
North West Institute of Engineering & Technology, Moga
North-Eastern Hill University - [NEHU], Shillong
Northern Institute of Engineering Technical Campus - [NIET], Alwar
Nova College Of Engineering & Technology, West Godavari
Nova College of Engineering and Technology, Vijayawada
Nova Institute of Technology - [NITE], Eluru
Nowgong Engineering College, Chhatarpur
Nuovos by ADYPU, Pune
Nutan College of Engineering and Research - [NCER], Pune
Nutan Maharashtra Institute of Engineering and Technology - [NMIET] Talegaon, Pune
OAS Institute of Technology and Management, Tiruchirappalli
OP Jindal University - [OPJU], Raigarh
OP Jindal University School Of Engineering - [OPJU], Raigarh
OPJS University, Churu
Odaiyappa College of Engineering and Technology, Theni
Odisha University of Technology and Research-[OUTR], Bhubaneswar
Ojaswini Institute of Management and Technology - [OIMT], Damoh
Om Engineering College - [OEC], Junagadh
Om Institute of Technology and Management, Hisar
Om Institute of Technology, Panchmahal
Om Sterling Global University - [OSGU], Hisar
OmDayal Group of Institutions - [OGI], Kolkata
Online Manipal, Jaipur
Oriental College of Technology - [OCT], Bhopal
Oriental Group of Institutes - [OGI], Bhopal
Oriental Group of Institutes - [OGI], Jabalpur
Oriental Institute of Science and Technology - [OIST], Bhopal
Oriental Institute of Science and Technology - [OIST], Jabalpur
Oriental University - [OU], Indore
Orion Institute of Management and Technology - [OIMT], Vadodara
Orissa Engineering College - [OEC], Bhubaneswar
Orissa University of Agriculture and Technology - [OUAT], Bhubaneswar
Oxford College of Engineering - [OCE], Tiruvannamalai
Oxford College of Engineering and Management - [OCEM], Bhubaneswar
Oxford Engineering College, Tiruchirappalli
P M R Engineering College, Adayalampattu, Chennai
P. R. Pote Patil College of Engineering and Management - [PRPCEM], Amravati
P. V. Narsimha Rao Telangana Veterinary University Rajendra Nagar, Hyderabad
P.A. Aziz College of Engineering and Technology - [PAACET], Thiruvananthapuram
P.B. College of Engineering - [PBCE], Chennai
P.K. Institute of Technology - [PKIT], Mathura
P.K. Institute of Technology and Management - [PKITM], Mathura
P.K. University - [PKU], Shivpuri
P.P. Savani University, Surat
P.R. Patil Group of Educational Institutes Amravati, Amravati
P.S.G College of Technology - [PSGCT], Coimbatore
P.T.R. College of Engineering and Technology, Madurai
P.U. Swami Sarvanand Giri Regional Centre - [PUSSGRC], Hoshiarpur
